0.2,0.7,0.3,1.0,0.4,0.5537019549375403,0.8458681020614546,0.8458681020614546,0.8463516730684186,0.8463516730684186,0.848766116572963,0.8551410846125344,0.8551410846125344,0.8551410846125344,0.8611359542152444,0.8627672519330393,0.8627672519330393
0.4,1.0,0.3,1.0,0.3,0.5632973010554693,0.8448655701163665,0.8448655701163665,0.8458353228081427,0.8458353228081427,0.8496141057279905,0.853225061531211,0.853225061531211,0.8532707249615656,0.8532707249615656,0.8577654736518197,0.858405385324456
0.3,1.0,0.3,1.0,0.0,0.5537019549375403,0.8448551041457192,0.8458248568374953,0.8458248568374953,0.8458248568374953,0.849687787627989,0.853226299118308,0.8537466626795903,0.8542409481569294,0.8635277669801541,0.8667789942234797
0.3,0.8,0.3,0.9,0.1,0.5457657363155836,0.8448551041457192,0.8448551041457192,0.8448551041457192,0.8458248568374953,0.8496060579637386,0.8522560759229442,0.86086270940432,0.86086270940432,0.8609207252283533,0.8718415359724482,0.8738354487848413
0.2,0.4,0.3,1.0,0.3,0.4956553484981452,0.8458224386311,0.8463060096380641,0.8486207588821258,0.8502994160843571,0.8524836896726194,0.8557014219004332,0.8557014219004332,0.8557118878710804,0.8567265369097017,0.8621579646712969,0.8725370961482231
0.2,0.3,0.3,1.0,0.4,0.5044864999480904,0.8448575223521145,0.8458224386311,0.8463060096380641,0.8464364852938634,0.8557014219004332,0.8557014219004332,0.858240718170603,0.858240718170603,0.8598636885414367,0.8598748473688574,0.8706123999101928
0.2,0.2,0.3,0.9,0.2,0.5070112213489967,0.8448551041457192,0.8448575223521145,0.8453386751526833,0.8464364852938634,0.855655726100973,0.8559576008681635,0.8566230605863536,0.8582493380813431,0.8621122688718367,0.8678160847168921,0.8726684729416856
0.0,1.0,0.3,1.0,0.1,0.5468688089293285,0.8453386751526833,0.8453386751526833,0.849687787627989,0.849687787627989,0.849687787627989,0.8500526524730558,0.8500526524730558,0.8500526524730558,0.8539155832635495,0.8539155832635495,0.8603305574417798
0.3,0.2,0.3,0.9,0.4,0.5035915671201019,0.8439630213204617,0.8449007675760739,0.8466215815038631,0.8466215815038631,0.8477262578504731,0.853509819263845,0.8550887822055938,0.8560575800087183,0.8576857815911582,0.8691306638946916,0.8750536487224014
0.3,0.7,0.3,0.9,0.3,0.5541713064547061,0.8448551041457193,0.8448551041457193,0.8448551041457193,0.8448575223521145,0.8496060579637386,0.8522560759229442,0.8522560759229442,0.8522560759229442,0.8606089224829501,0.8639377487842905,0.8729080271118089
0.3,0.1,0.3,0.6,0.2,0.4956553484981452,0.8448575223521145,0.8461206493520098,0.8464364852938634,0.8530912559502171,0.8552282149852388,0.8568432056892936,0.8610814269434726,0.8691306638946916,0.8701004165864678,0.8708963741693261,0.8709420375996807
0.3,1.0,0.3,0.9,0.3,0.5502823007086455,0.8448551041457192,0.8448551041457192,0.8453386751526833,0.8453386751526833,0.8505733924491192,0.8619353742669748,0.8623532961609661,0.8623532961609661,0.8623989595913207,0.8753010093306216,0.8753716989718422
0.3,0.8,0.3,1.0,0.3,0.5457657363155836,0.8448551041457192,0.8448551041457192,0.8448551041457192,0.8458248568374953,0.8487204531426084,0.86086270940432,0.86086270940432,0.86086270940432,0.8622912818459088,0.8729393779930639
0.4,0.1,0.3,0.6,0.2,0.5211231318599877,0.8432826167033567,0.8438877696603384,0.8464364852938634,0.8553799820494857,0.8553824002558811,0.8595096015489423,0.8611882976608743,0.8623966437744577,0.869085000464337,0.8710489083170824,0.8716795372177484
0.0,0.8,0.3,1.0,0.2,0.5482322509860618,0.8438877696603384,0.8438877696603384,0.851541588106816,0.851541588106816,0.8529482487781689,0.8534641558334903,0.8548829177489303,0.8554045188973098,0.8573270866239839,0.8573727500543386,0.8694888007752501
0.4,0.1,0.3,1.0,0.2,0.5211232460036758,0.8417034960720761,0.8426732487638522,0.8448551041457193,0.8511258722745453,0.8530441166969359,0.8538137455952478,0.8540129145000604,0.8553799820494857,0.869085000464337,0.8691306638946916,0.8710489083170824
0.6,0.0,0.3,0.8,0.2,0.5245427860888824,0.8410065717231161,0.8410065717231161,0.84492381822381,0.8455370189450437,0.8460055578855754,0.8533764417345031,0.8627289688120248,0.8627289688120248,0.8627289688120248,0.8713355699242948,0.87264677856094
0.8,0.0,0.3,1.0,0.5,0.5211231318599877,0.8410065717231161,0.8410066040922217,0.8410066040922217,0.8415281728714955,0.8449238505929156,0.8453899713270518,0.846357273443327,0.8581249773461269,0.8627289688120248,0.8627290011811304,0.8726468109300456
0.4,0.5,0.3,0.9,0.3,0.49655028132613366,0.8458224386311,0.8463060096380641,0.8470595909593501,0.8486183406757305,0.8508308871413401,0.8511850209054872,0.8557118878710804,0.8567265369097017,0.8614585712428375,0.8737345037147565,0.874292106818352
0.2,0.8,0.3,1.0,0.5,0.5554766497720717,0.8458224386311,0.8458224386311,0.8458681020614546,0.8477963638811868,0.8497310328519482,0.8551410846125344,0.8551410846125344,0.8551410846125344,0.8551410846125344,0.86283573372772,0.8719354150993377
0.0,0.4,0.3,1.0,0.4,0.5493353235998067,0.8448551041457193,0.8448551041457193,0.8448551041457193,0.849037971065329,0.849037971065329,0.8519335673704418,0.8529482164090633,0.8545271793508119,0.8573375525946313,0.8604851701970135,0.8703005971647897
0.2,0.7,0.3,0.9,0.5,0.5502823007086455,0.8438877696603384,0.8438877696603384,0.843933433090693,0.8477963638811868,0.848766116572963,0.8531777793470761,0.8608494560839545,0.8617844128284518,0.8617844128284518,0.8632707657939286,0.8636819604934575
0.2,0.4,0.3,0.9,0.2,0.5528070221095518,0.8438877696603384,0.8438877696603384,0.8438877696603384,0.8486207588821258,0.8518785367156377,0.8567160709390543,0.8576360908711946,0.8576360908711946,0.8583947281412857,0.8621579646712969,0.8655339546722098
